Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 62 (expression -> NOT expression .)
    RPAREN          reduce using rule 62 (expression -> NOT expression .)
    THEN            reduce using rule 62 (expression -> NOT expression .)
    DO              reduce using rule 62 (expression -> NOT expression .)
    COMMA           reduce using rule 62 (expression -> NOT expression .)
    RBRACK          reduce using rule 62 (expression -> NOT expression .)
    ELSE            reduce using rule 62 (expression -> NOT expression .)
    PIPE            reduce using rule 62 (expression -> NOT expression .)
    LBRACK          shift and go to state 67

  ! LBRACK          [ reduce using rule 62 (expression -> NOT expression .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! TIMES           [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 57 ]
  ! POW             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 75

    (74) expression -> NEW type . LBRACK expression PIPE expression RBRACK
    (75) expression -> NEW type . LBRACK expression PIPE command RBRACK
    (25) type -> type . LBRACK RBRACK
    (26) type -> type . ARROW type

    LBRACK          shift and go to state 105
    ARROW           shift and go to state 20


state 76

    (12) statement_list -> statement SEMICOLON . statement_list
    (12) statement_list -> . statement SEMICOLON statement_list
    (13) statement_list -> . statement_no_semicolon
    (14) statement -> . declaration
    (15) statement -> . command
    (16) statement -> . expression
    (17) statement_no_semicolon -> . declaration
    (18) statement_no_semicolon -> . command
    (19) statement_no_semicolon -> . expression
    (4) declaration -> . LET ID LPAREN params RPAREN COLON type ASSIGN fun_body
    (5) declaration -> . LET ID COLON type ASSIGN var_body
    (30) command -> . WHILE expression DO simple_expr
    (31) command -> . WHILE expression DO block
    (32) command -> . SET lvalue ASSIGN expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    LET             shift and go to state 4
    WHILE           shift and go to state 45
    SET             shift and go to state 46
    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    statement                      shift and go to state 42
    statement_list                 shift and go to state 106
    statement_no_semicolon         shift and go to state 43
    declaration                    shift and go to state 44
    command                        shift and go to state 34
    expression                     shift and go to state 107

state 77

    (30) command -> WHILE expression . DO simple_expr
    (31) command -> WHILE expression . DO block
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    DO              shift and go to state 108
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LBRACK          shift and go to state 67


state 78

    (32) command -> SET lvalue . ASSIGN expression
    (79) lvalue -> lvalue . LBRACK expression RBRACK

    ASSIGN          shift and go to state 109
    LBRACK          shift and go to state 110


state 79

    (78) lvalue -> ID .

    ASSIGN          reduce using rule 78 (lvalue -> ID .)
    LBRACK          reduce using rule 78 (lvalue -> ID .)


state 80

    (28) type_list -> type COMMA type_list .

    RPAREN          reduce using rule 28 (type_list -> type COMMA type_list .)


state 81

    (4) declaration -> LET ID LPAREN params RPAREN COLON type ASSIGN . fun_body
    (9) fun_body -> . statement_list
    (10) fun_body -> . block
    (12) statement_list -> . statement SEMICOLON statement_list
    (13) statement_list -> . statement_no_semicolon
    (11) block -> . LPAREN statement_list RPAREN
